CapabilitySoundnessCheck: processing 29 checks.
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/augustus/ACGN/lib/AlloyASG-Release.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/augustus/ACGN/lib/slf4j-simple-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
CapabilitySoundnessCheck: 2/29 complete (6.9%), 13.36 checks/s, ETA 0m 02s.
CapabilitySoundnessCheck: 4/29 complete (13.8%), 21.90 checks/s, ETA 0m 01s.
CapabilitySoundnessCheck: 6/29 complete (20.7%), 26.99 checks/s, ETA 0m 01s.
CapabilitySoundnessCheck: 8/29 complete (27.6%), 32.61 checks/s, ETA 0m 01s.
CapabilitySoundnessCheck: 10/29 complete (34.5%), 36.11 checks/s, ETA 0m 01s.
CapabilitySoundnessCheck: 12/29 complete (41.4%), 27.51 checks/s, ETA 0m 01s.
CapabilitySoundnessCheck: 14/29 complete (48.3%), 29.91 checks/s, ETA 0m 01s.
CapabilitySoundnessCheck: 16/29 complete (55.2%), 27.73 checks/s, ETA 0m 00s.
CapabilitySoundnessCheck: 18/29 complete (62.1%), 30.28 checks/s, ETA 0m 00s.
CapabilitySoundnessCheck: 20/29 complete (69.0%), 32.79 checks/s, ETA 0m 00s.
CapabilitySoundnessCheck: 22/29 complete (75.9%), 35.20 checks/s, ETA 0m 00s.
CapabilitySoundnessCheck: 24/29 complete (82.8%), 36.67 checks/s, ETA 0m 00s.
CapabilitySoundnessCheck: 26/29 complete (89.7%), 36.27 checks/s, ETA 0m 00s.
CapabilitySoundnessCheck: 28/29 complete (96.6%), 36.14 checks/s, ETA 0m 00s.
CapabilitySoundnessCheck: 29/29 complete (100.0%), 35.10 checks/s, ETA 0m 00s.
Bounded capability soundness: 29 checks, 0 failures.
